Unnamed: 0,제목,URL,신청기간,대상자,선정방법,진행기간,활동목적,참여혜택 및 기대효과,진행절차,운영방식
1,[공학교육혁신사업단]2025 창의융합 캡스톤디자인팀 지원,https://wein.konkuk.ac.kr/ptfol/imng/comprSbjtMngt/icmpNsbjtApl/genl/findTotPcondInfo.do?encSinbSeq=deaedd49ef73f81aef872f9d7df3ba02&intlNsbjtSxnCd=,2025.04.28~2025.05.12,1학년 2학년 3학년 4학년,선발,2025.04.28 00:00~2025.11.30 00:00,"□ 설계 및 종합적 문제해결 능력을 갖춘 창의융합형 인재양성 확산 
 □ 자유공모, 미래형 이동수단를 기반한 특화 캡스톤디자인 활성화
 □ 설계 및 종합적 문제해결능력 zh을 갖춘 인재 양성 확산 
 □ 산업계의 수요에 적합한 창의적 엔지니어를 양성하는 종합설계 교육 프로그램","*팀별 30만원 지원
*각종 외부대회 참가 기회 및 경비 지원","캡스톤디자인팀 신청(참가신청서, 개인정보수집동의서 -> 선정심사 -> 선정팀 공지 -> 팀장OT ->  작품재료비 지원",
2,[혁신사업] 자기탐색특강,https://wein.konkuk.ac.kr/ptfol/imng/comprSbjtMngt/icmpNsbjtApl/genl/findTotPcondInfo.do?encSinbSeq=f632ff0d76948db35d18179371a7550f&intlNsbjtSxnCd=,2025.04.30~2025.05.16,1학년 2학년 3학년 4학년,선착순,2025.05.21 15:00~2025.05.21 17:00,"자신의 욕구, 성향, 동기 등을 탐색하여 본인에게 맞는 진로 방향을 설정하고 계획한다.",,위인전-학습관리-비교과관리-일반비교과-'자기탐색특강' 검색 후 신청,WE人교육센터
3,[혁신사업] 2025-1학기 온라인학습법특강 5: 다빈치 리졸브 영상 편집,https://wein.konkuk.ac.kr/ptfol/imng/comprSbjtMngt/icmpNsbjtApl/genl/findTotPcondInfo.do?encSinbSeq=4b510d4b5946d1e00bed9ed376597b91&intlNsbjtSxnCd=,2025.03.10~2025.05.18,1학년 2학년 3학년 4학년,선착순,2025.03.10 00:00~2025.06.01 23:59,,쿰마일리지 20점 지급,,이캠퍼스 활용 온라인특강 진행
4,[혁신사업] 2025-1학기 온라인학습법특강 2: MS 워드 특강,https://wein.konkuk.ac.kr/ptfol/imng/comprSbjtMngt/icmpNsbjtApl/genl/findTotPcondInfo.do?encSinbSeq=bc1e8ee78f50e425232f60f7677a593f&intlNsbjtSxnCd=,2025.03.10~2025.05.18,1학년 2학년 3학년 4학년,선착순,2025.03.10 00:00~2025.06.01 23:59,,"1. 수강+설문조사 완료시 수료증 발급
2. 쿰마일리지 20점 지급",,이캠퍼스 활용 온라인특강 진행
5,[혁신사업] 2025-1학기 온라인학습법특강 12: 글쓰기 특강,https://wein.konkuk.ac.kr/ptfol/imng/comprSbjtMngt/icmpNsbjtApl/genl/findTotPcondInfo.do?encSinbSeq=4d8943fb6e52960f263d5fd076cca137&intlNsbjtSxnCd=,2025.03.10~2025.05.18,1학년 2학년 3학년 4학년,선착순,2025.03.10 00:00~2025.06.01 23:59,,"1. 수강+설문조사 완료시 수료증 발급
2. 쿰마일리지 20점 지급",,이캠퍼스 활용 온라인특강 진행
6,[혁신사업] 2025-1학기 온라인학습법특강 11: 영어 글쓰기,https://wein.konkuk.ac.kr/ptfol/imng/comprSbjtMngt/icmpNsbjtApl/genl/findTotPcondInfo.do?encSinbSeq=c88b79f68d23f86526dd57725d580e21&intlNsbjtSxnCd=,2025.03.10~2025.05.18,1학년 2학년 3학년 4학년,선착순,2025.03.10 00:00~2025.06.01 23:59,,"1. 수강+설문조사 완료시 수료증 발급
2. 쿰마일리지 20점 지급",,이캠퍼스 활용 온라인특강 진행
7,[혁신사업] 2025-1학기 온라인학습법특강 10: 파이썬 데이터 시각화,https://wein.konkuk.ac.kr/ptfol/imng/comprSbjtMngt/icmpNsbjtApl/genl/findTotPcondInfo.do?encSinbSeq=fe411f6b7b58b3a8b362e81e30ddfebc&intlNsbjtSxnCd=,2025.03.10~2025.05.18,1학년 2학년 3학년 4학년,선착순,2025.03.10 00:00~2025.06.01 23:59,,"1. 수강+설문조사 완료시 수료증 발급
2. 쿰마일리지 20점 지급",,
8,[혁신사업] 2025학년도 내:일 탐색 워크숍 5월-2차 (5/29 목): AI 시대 준비 전략: ChatGPT와 데이터 사이언스 (1학년 대상),https://wein.konkuk.ac.kr/ptfol/imng/comprSbjtMngt/icmpNsbjtApl/genl/findTotPcondInfo.do?encSinbSeq=41dbcfc0d53d7838ef277e760912aa2a&intlNsbjtSxnCd=,2025.05.02~2025.05.19,1학년,선발,2025.05.29 15:00~2025.05.29 17:00,"학업 성취 능력 향상 및 학습의 질 향상 도모
학습역량, 창의역량, 소통역량 등 학업에 필요한 역량 향상을 위한 프로그램","1. 비교과 수료증
2. KUM마일리지 20점
(만족도 조사 및 개선의견 설문조사를 완료해야 KUM마일리지 적립이 완료됩니다. 
재학생 대상 비교과 프로그램이므로, 휴학생의 경우 참여 및 수료는 가능하나 마일리지 적립이 별도로 되지 않습니다)",위인전 신청→선정자 개별 문자 발송(5/21(수))→참여→수료 예정자 만족도설문→최종 수료 및 KUM마일리지 적립,대면(경영관 101호)
9,[혁신사업] 2025학년도 내:일 탐색 워크숍 5월-1차 (5/27 화): AI 시대 준비 전략: ChatGPT와 데이터 사이언스 (1학년 대상),https://wein.konkuk.ac.kr/ptfol/imng/comprSbjtMngt/icmpNsbjtApl/genl/findTotPcondInfo.do?encSinbSeq=45d9221f9ed02e7690eb8aad7e9e4771&intlNsbjtSxnCd=,2025.05.02~2025.05.19,1학년,선발,2025.05.27 15:00~2025.05.27 17:00,"학업 성취 능력 향상 및 학습의 질 향상 도모
학습역량, 창의역량, 소통역량 등 학업에 필요한 역량 향상을 위한 프로그램","1. 비교과 수료증
2. KUM마일리지 20점
(만족도 조사 및 개선의견 설문조사를 완료해야 KUM마일리지 적립이 완료됩니다. 
재학생 대상 비교과 프로그램이므로, 휴학생의 경우 참여 및 수료는 가능하나 마일리지 적립이 별도로 되지 않습니다)",위인전 신청→선정자 개별 문자 발송(5/21(수))→참여→수료 예정자 만족도설문→최종 수료 및 KUM마일리지 적립,대면(경영관 101호)
10,[공학교육혁신사업단] 공학교육혁신 서포터즈 4기 모집,https://wein.konkuk.ac.kr/ptfol/imng/comprSbjtMngt/icmpNsbjtApl/genl/findTotPcondInfo.do?encSinbSeq=4b6b9520eac49eabbb363f9bfdff8745&intlNsbjtSxnCd=,2025.05.07~2025.05.20,1학년 2학년 3학년 4학년,선발,2025.06.01 00:00~2025.12.31 23:00,"□ 공학교육혁신지원사업 비교과 프로그램 홍보 지원 활성화 
 □ 홍보 확산을 통한 공학계열 학부생 비교과 프로그램 참여 촉진","□ 활동혜택 
∙ 서포터즈 활동 종료 후 상장 수여 및 상금 지급[서포터즈별 차등 지급] 
∙ 공학교육혁신사업단 비교과  프로그램 스텝, 외부 경진대회 심사위원단 우선 선발 [활동비 지급]","1. 신청서, 개인정보동의서 작성 후 신청 
2. 서류 확인 후 개별연락
3. 면담
4. 최종선발",
